Accession_ID,Season,Block,Rep,DSR
1,1,1,1,5
1,1,2,1,10
1,1,3,1,6
1,1,1,2,9
1,1,2,2,10
1,1,3,2,8
1,2,1,3,2
1,2,2,3,3
1,2,3,3,1
1,2,1,4,3
1,2,2,4,3
1,2,3,4,3
1,2,1,5,5
1,2,2,5,6
1,2,3,5,6
2,1,1,1,7
2,1,2,1,7
2,1,3,1,7
2,1,1,2,9
2,1,2,2,10
2,1,3,2,10
2,2,1,3,1
2,2,2,3,2
2,2,3,3,2
2,2,1,4,4
2,2,2,4,5
2,2,3,4,4
2,2,1,5,6
2,2,2,5,7
2,2,3,5,7
3,1,1,1,7
3,1,2,1,7
3,1,3,1,8
3,1,1,2,10
3,1,2,2,10
3,1,3,2,10
3,2,1,3,2
3,2,2,3,2
3,2,3,3,2
3,2,1,4,5
3,2,2,4,5
3,2,3,4,4
3,2,1,5,7
3,2,2,5,7
3,2,3,5,6
4,1,1,1,5
4,1,2,1,5
4,1,3,1,4
4,1,1,2,8
4,1,2,2,8
4,1,3,2,10
4,2,1,3,2
4,2,2,3,3
4,2,3,3,4
4,2,1,4,5
4,2,2,4,5
4,2,3,4,4
4,2,1,5,7
4,2,2,5,7
4,2,3,5,7
5,1,1,1,6
5,1,2,1,6
5,1,3,1,7
5,1,1,2,8
5,1,2,2,8
5,1,3,2,8
5,2,1,3,2
5,2,2,3,2
5,2,3,3,2
5,2,1,4,5
5,2,2,4,5
5,2,3,4,5
5,2,1,5,7
5,2,2,5,6
5,2,3,5,6
6,1,1,1,5
6,1,2,1,7
6,1,3,1,8
6,1,1,2,9
6,1,2,2,9
6,1,3,2,8
6,2,1,3,NA
6,2,2,3,3
6,2,3,3,2
6,2,1,4,NA
6,2,2,4,4
6,2,3,4,5
6,2,1,5,6
6,2,2,5,8
6,2,3,5,5
7,1,1,1,6
7,1,2,1,8
7,1,3,1,10
7,1,1,2,9
7,1,2,2,10
7,1,3,2,10
7,2,1,3,3
7,2,2,3,2
7,2,3,3,1
7,2,1,4,5
7,2,2,4,4
7,2,3,4,5
7,2,1,5,NA
7,2,2,5,8
7,2,3,5,8
8,1,1,1,7
8,1,2,1,7
8,1,3,1,7
8,1,1,2,10
8,1,2,2,10
8,1,3,2,8
8,2,1,3,2
8,2,2,3,1
8,2,3,3,1
8,2,1,4,4
8,2,2,4,3
8,2,3,4,4
8,2,1,5,6
8,2,2,5,6
8,2,3,5,9
9,1,1,1,10
9,1,2,1,10
9,1,3,1,1
9,1,1,2,10
9,1,2,2,10
9,1,3,2,10
9,2,1,3,7
9,2,2,3,3
9,2,3,3,2
9,2,1,4,10
9,2,2,4,8
9,2,3,4,9
9,2,1,5,10
9,2,2,5,10
9,2,3,5,10
10,1,1,1,8
10,1,2,1,10
10,1,3,1,2
10,1,1,2,10
10,1,2,2,10
10,1,3,2,8
10,2,1,3,6
10,2,2,3,3
10,2,3,3,5
10,2,1,4,9
10,2,2,4,10
10,2,3,4,7
10,2,1,5,10
10,2,2,5,10
10,2,3,5,10
11,1,1,1,6
11,1,2,1,5
11,1,3,1,3
11,1,1,2,5
11,1,2,2,3
11,1,3,2,6
11,2,1,3,2
11,2,2,3,1
11,2,3,3,2
11,2,1,4,4
11,2,2,4,3
11,2,3,4,4
11,2,1,5,6
11,2,2,5,5
11,2,3,5,7
12,1,1,1,5
12,1,2,1,4
12,1,3,1,3
12,1,1,2,7
12,1,2,2,3
12,1,3,2,3
12,2,1,3,1
12,2,2,3,1
12,2,3,3,1
12,2,1,4,4
12,2,2,4,2
12,2,3,4,1
12,2,1,5,5
12,2,2,5,6
12,2,3,5,3
13,1,1,1,9
13,1,2,1,10
13,1,3,1,6
13,1,1,2,10
13,1,2,2,10
13,1,3,2,10
13,2,1,3,2
13,2,2,3,1
13,2,3,3,3
13,2,1,4,5
13,2,2,4,5
13,2,3,4,4
13,2,1,5,9
13,2,2,5,10
13,2,3,5,2
14,1,1,1,4
14,1,2,1,2
14,1,3,1,1
14,1,1,2,8
14,1,2,2,1
14,1,3,2,4
14,2,1,3,1
14,2,2,3,1
14,2,3,3,1
14,2,1,4,1
14,2,2,4,2
14,2,3,4,2
14,2,1,5,2
14,2,2,5,2
14,2,3,5,5
15,1,1,1,6
15,1,2,1,5
15,1,3,1,4
15,1,1,2,4
15,1,2,2,2
15,1,3,2,5
15,2,1,3,1
15,2,2,3,1
15,2,3,3,1
15,2,1,4,1
15,2,2,4,1
15,2,3,4,1
15,2,1,5,4
15,2,2,5,1
15,2,3,5,1
16,1,1,1,NA
16,1,2,1,5
16,1,3,1,6
16,1,1,2,NA
16,1,2,2,3
16,1,3,2,7
16,2,1,3,5
16,2,2,3,2
16,2,3,3,1
16,2,1,4,7
16,2,2,4,2
16,2,3,4,2
16,2,1,5,3
16,2,2,5,2
16,2,3,5,2
17,1,1,1,7
17,1,2,1,9
17,1,3,1,6
17,1,1,2,10
17,1,2,2,10
17,1,3,2,8
17,2,1,3,4
17,2,2,3,2
17,2,3,3,3
17,2,1,4,7
17,2,2,4,8
17,2,3,4,5
17,2,1,5,9
17,2,2,5,8
17,2,3,5,8
18,1,1,1,8
18,1,2,1,9
18,1,3,1,9
18,1,1,2,9
18,1,2,2,10
18,1,3,2,10
18,2,1,3,2
18,2,2,3,4
18,2,3,3,3
18,2,1,4,4
18,2,2,4,7
18,2,3,4,7
18,2,1,5,10
18,2,2,5,9
18,2,3,5,10
19,1,1,1,7
19,1,2,1,2
19,1,3,1,6
19,1,1,2,7
19,1,2,2,1
19,1,3,2,6
19,2,1,3,1
19,2,2,3,2
19,2,3,3,2
19,2,1,4,3
19,2,2,4,5
19,2,3,4,4
19,2,1,5,4
19,2,2,5,6
19,2,3,5,4
20,1,1,1,10
20,1,2,1,9
20,1,3,1,5
20,1,1,2,10
20,1,2,2,10
20,1,3,2,10
20,2,1,3,2
20,2,2,3,2
20,2,3,3,3
20,2,1,4,5
20,2,2,4,5
20,2,3,4,7
20,2,1,5,8
20,2,2,5,9
20,2,3,5,9
21,1,1,1,10
21,1,2,1,7
21,1,3,1,9
21,1,1,2,10
21,1,2,2,10
21,1,3,2,10
21,2,1,3,2
21,2,2,3,3
21,2,3,3,4
21,2,1,4,5
21,2,2,4,3
21,2,3,4,4
21,2,1,5,7
21,2,2,5,6
21,2,3,5,6
22,1,1,1,6
22,1,2,1,8
22,1,3,1,5
22,1,1,2,10
22,1,2,2,NA
22,1,3,2,7
22,2,1,3,2
22,2,2,3,2
22,2,3,3,2
22,2,1,4,6
22,2,2,4,5
22,2,3,4,4
22,2,1,5,10
22,2,2,5,7
22,2,3,5,8
23,1,1,1,9
23,1,2,1,9
23,1,3,1,6
23,1,1,2,9
23,1,2,2,10
23,1,3,2,10
23,2,1,3,3
23,2,2,3,2
23,2,3,3,2
23,2,1,4,4
23,2,2,4,5
23,2,3,4,5
23,2,1,5,5
23,2,2,5,6
23,2,3,5,7
24,1,1,1,4
24,1,2,1,8
24,1,3,1,3
24,1,1,2,9
24,1,2,2,9
24,1,3,2,6
24,2,1,3,2
24,2,2,3,4
24,2,3,3,2
24,2,1,4,4
24,2,2,4,6
24,2,3,4,5
24,2,1,5,7
24,2,2,5,10
24,2,3,5,7
25,1,1,1,8
25,1,2,1,6
25,1,3,1,7
25,1,1,2,10
25,1,2,2,10
25,1,3,2,10
25,2,1,3,3
25,2,2,3,3
25,2,3,3,4
25,2,1,4,5
25,2,2,4,6
25,2,3,4,4
25,2,1,5,6
25,2,2,5,8
25,2,3,5,6
26,1,1,1,5
26,1,2,1,10
26,1,3,1,8
26,1,1,2,8
26,1,2,2,10
26,1,3,2,10
26,2,1,3,6
26,2,2,3,3
26,2,3,3,3
26,2,1,4,7
26,2,2,4,6
26,2,3,4,5
26,2,1,5,10
26,2,2,5,6
26,2,3,5,6
27,1,1,1,8
27,1,2,1,8
27,1,3,1,9
27,1,1,2,10
27,1,2,2,10
27,1,3,2,10
27,2,1,3,4
27,2,2,3,2
27,2,3,3,4
27,2,1,4,7
27,2,2,4,NA
27,2,3,4,5
27,2,1,5,7
27,2,2,5,7
27,2,3,5,7
28,1,1,1,9
28,1,2,1,7
28,1,3,1,5
28,1,1,2,10
28,1,2,2,8
28,1,3,2,9
28,2,1,3,3
28,2,2,3,3
28,2,3,3,4
28,2,1,4,6
28,2,2,4,6
28,2,3,4,4
28,2,1,5,9
28,2,2,5,9
28,2,3,5,8
29,1,1,1,5
29,1,2,1,10
29,1,3,1,9
29,1,1,2,6
29,1,2,2,10
29,1,3,2,10
29,2,1,3,5
29,2,2,3,3
29,2,3,3,NA
29,2,1,4,6
29,2,2,4,6
29,2,3,4,NA
29,2,1,5,10
29,2,2,5,8
29,2,3,5,NA
30,1,1,1,9
30,1,2,1,9
30,1,3,1,8
30,1,1,2,8
30,1,2,2,10
30,1,3,2,8
30,2,1,3,3
30,2,2,3,2
30,2,3,3,3
30,2,1,4,5
30,2,2,4,5
30,2,3,4,5
30,2,1,5,6
30,2,2,5,7
30,2,3,5,7
31,1,1,1,7
31,1,2,1,7
31,1,3,1,8
31,1,1,2,10
31,1,2,2,10
31,1,3,2,10
31,2,1,3,3
31,2,2,3,4
31,2,3,3,3
31,2,1,4,6
31,2,2,4,6
31,2,3,4,5
31,2,1,5,9
31,2,2,5,7
31,2,3,5,8
32,1,1,1,8
32,1,2,1,6
32,1,3,1,6
32,1,1,2,10
32,1,2,2,10
32,1,3,2,10
32,2,1,3,3
32,2,2,3,3
32,2,3,3,3
32,2,1,4,6
32,2,2,4,6
32,2,3,4,6
32,2,1,5,9
32,2,2,5,9
32,2,3,5,9
33,1,1,1,9
33,1,2,1,5
33,1,3,1,9
33,1,1,2,10
33,1,2,2,10
33,1,3,2,10
33,2,1,3,2
33,2,2,3,3
33,2,3,3,2
33,2,1,4,5
33,2,2,4,8
33,2,3,4,7
33,2,1,5,8
33,2,2,5,9
33,2,3,5,9
34,1,1,1,10
34,1,2,1,9
34,1,3,1,9
34,1,1,2,10
34,1,2,2,10
34,1,3,2,10
34,2,1,3,4
34,2,2,3,3
34,2,3,3,3
34,2,1,4,9
34,2,2,4,6
34,2,3,4,6
34,2,1,5,10
34,2,2,5,7
34,2,3,5,9
35,1,1,1,8
35,1,2,1,10
35,1,3,1,5
35,1,1,2,10
35,1,2,2,10
35,1,3,2,9
35,2,1,3,3
35,2,2,3,3
35,2,3,3,2
35,2,1,4,6
35,2,2,4,6
35,2,3,4,4
35,2,1,5,8
35,2,2,5,7
35,2,3,5,6
36,1,1,1,9
36,1,2,1,10
36,1,3,1,8
36,1,1,2,10
36,1,2,2,10
36,1,3,2,10
36,2,1,3,3
36,2,2,3,2
36,2,3,3,1
36,2,1,4,6
36,2,2,4,4
36,2,3,4,2
36,2,1,5,8
36,2,2,5,8
36,2,3,5,4
37,1,1,1,5
37,1,2,1,9
37,1,3,1,5
37,1,1,2,9
37,1,2,2,10
37,1,3,2,8
37,2,1,3,4
37,2,2,3,3
37,2,3,3,3
37,2,1,4,5
37,2,2,4,6
37,2,3,4,6
37,2,1,5,8
37,2,2,5,9
37,2,3,5,9
38,1,1,1,10
38,1,2,1,8
38,1,3,1,7
38,1,1,2,10
38,1,2,2,10
38,1,3,2,10
38,2,1,3,3
38,2,2,3,3
38,2,3,3,2
38,2,1,4,5
38,2,2,4,6
38,2,3,4,5
38,2,1,5,7
38,2,2,5,7
38,2,3,5,6
39,1,1,1,10
39,1,2,1,10
39,1,3,1,8
39,1,1,2,10
39,1,2,2,10
39,1,3,2,10
39,2,1,3,2
39,2,2,3,4
39,2,3,3,3
39,2,1,4,4
39,2,2,4,6
39,2,3,4,6
39,2,1,5,7
39,2,2,5,7
39,2,3,5,10
40,1,1,1,5
40,1,2,1,10
40,1,3,1,5
40,1,1,2,10
40,1,2,2,10
40,1,3,2,10
40,2,1,3,2
40,2,2,3,2
40,2,3,3,4
40,2,1,4,6
40,2,2,4,5
40,2,3,4,4
40,2,1,5,10
40,2,2,5,6
40,2,3,5,8
41,1,1,1,9
41,1,2,1,7
41,1,3,1,10
41,1,1,2,10
41,1,2,2,8
41,1,3,2,10
41,2,1,3,2
41,2,2,3,3
41,2,3,3,4
41,2,1,4,5
41,2,2,4,4
41,2,3,4,5
41,2,1,5,9
41,2,2,5,6
41,2,3,5,6
42,1,1,1,3
42,1,2,1,9
42,1,3,1,7
42,1,1,2,10
42,1,2,2,10
42,1,3,2,10
42,2,1,3,3
42,2,2,3,3
42,2,3,3,2
42,2,1,4,5
42,2,2,4,6
42,2,3,4,5
42,2,1,5,6
42,2,2,5,9
42,2,3,5,8
43,1,1,1,5
43,1,2,1,7
43,1,3,1,5
43,1,1,2,10
43,1,2,2,10
43,1,3,2,6
43,2,1,3,2
43,2,2,3,3
43,2,3,3,4
43,2,1,4,3
43,2,2,4,5
43,2,3,4,5
43,2,1,5,9
43,2,2,5,8
43,2,3,5,10
44,1,1,1,7
44,1,2,1,10
44,1,3,1,5
44,1,1,2,10
44,1,2,2,10
44,1,3,2,6
44,2,1,3,3
44,2,2,3,3
44,2,3,3,3
44,2,1,4,5
44,2,2,4,5
44,2,3,4,6
44,2,1,5,7
44,2,2,5,7
44,2,3,5,10
45,1,1,1,10
45,1,2,1,7
45,1,3,1,7
45,1,1,2,10
45,1,2,2,9
45,1,3,2,NA
45,2,1,3,3
45,2,2,3,2
45,2,3,3,3
45,2,1,4,7
45,2,2,4,4
45,2,3,4,5
45,2,1,5,7
45,2,2,5,7
45,2,3,5,10
46,1,1,1,9
46,1,2,1,10
46,1,3,1,9
46,1,1,2,10
46,1,2,2,10
46,1,3,2,10
46,2,1,3,3
46,2,2,3,3
46,2,3,3,5
46,2,1,4,4
46,2,2,4,6
46,2,3,4,9
46,2,1,5,7
46,2,2,5,10
46,2,3,5,10
47,1,1,1,7
47,1,2,1,10
47,1,3,1,6
47,1,1,2,10
47,1,2,2,10
47,1,3,2,8
47,2,1,3,2
47,2,2,3,4
47,2,3,3,4
47,2,1,4,6
47,2,2,4,4
47,2,3,4,5
47,2,1,5,7
47,2,2,5,7
47,2,3,5,8
48,1,1,1,7
48,1,2,1,7
48,1,3,1,5
48,1,1,2,10
48,1,2,2,10
48,1,3,2,10
48,2,1,3,4
48,2,2,3,3
48,2,3,3,3
48,2,1,4,6
48,2,2,4,5
48,2,3,4,5
48,2,1,5,8
48,2,2,5,8
48,2,3,5,8
49,1,1,1,6
49,1,2,1,8
49,1,3,1,7
49,1,1,2,9
49,1,2,2,10
49,1,3,2,9
49,2,1,3,4
49,2,2,3,2
49,2,3,3,5
49,2,1,4,5
49,2,2,4,4
49,2,3,4,5
49,2,1,5,8
49,2,2,5,6
49,2,3,5,9
50,1,1,1,8
50,1,2,1,8
50,1,3,1,6
50,1,1,2,10
50,1,2,2,10
50,1,3,2,9
50,2,1,3,2
50,2,2,3,3
50,2,3,3,4
50,2,1,4,3
50,2,2,4,6
50,2,3,4,5
50,2,1,5,6
50,2,2,5,10
50,2,3,5,10
51,1,1,1,7
51,1,2,1,9
51,1,3,1,6
51,1,1,2,10
51,1,2,2,10
51,1,3,2,9
51,2,1,3,3
51,2,2,3,3
51,2,3,3,2
51,2,1,4,5
51,2,2,4,5
51,2,3,4,4
51,2,1,5,6
51,2,2,5,6
51,2,3,5,8
52,1,1,1,7
52,1,2,1,4
52,1,3,1,7
52,1,1,2,10
52,1,2,2,8
52,1,3,2,8
52,2,1,3,3
52,2,2,3,2
52,2,3,3,2
52,2,1,4,5
52,2,2,4,6
52,2,3,4,2
52,2,1,5,7
52,2,2,5,6
52,2,3,5,3
53,1,1,1,8
53,1,2,1,7
53,1,3,1,5
53,1,1,2,9
53,1,2,2,9
53,1,3,2,10
53,2,1,3,2
53,2,2,3,3
53,2,3,3,3
53,2,1,4,4
53,2,2,4,6
53,2,3,4,5
53,2,1,5,6
53,2,2,5,6
53,2,3,5,10
54,1,1,1,8
54,1,2,1,10
54,1,3,1,5
54,1,1,2,8
54,1,2,2,10
54,1,3,2,8
54,2,1,3,3
54,2,2,3,3
54,2,3,3,3
54,2,1,4,6
54,2,2,4,5
54,2,3,4,4
54,2,1,5,9
54,2,2,5,9
54,2,3,5,5
55,1,1,1,5
55,1,2,1,5
55,1,3,1,5
55,1,1,2,5
55,1,2,2,7
55,1,3,2,5
55,2,1,3,2
55,2,2,3,2
55,2,3,3,2
55,2,1,4,4
55,2,2,4,3
55,2,3,4,3
55,2,1,5,5
55,2,2,5,4
55,2,3,5,2
56,1,1,1,5
56,1,2,1,5
56,1,3,1,4
56,1,1,2,7
56,1,2,2,5
56,1,3,2,6
56,2,1,3,1
56,2,2,3,1
56,2,3,3,2
56,2,1,4,4
56,2,2,4,4
56,2,3,4,3
56,2,1,5,6
56,2,2,5,4
56,2,3,5,5
57,1,1,1,6
57,1,2,1,3
57,1,3,1,2
57,1,1,2,3
57,1,2,2,4
57,1,3,2,5
57,2,1,3,1
57,2,2,3,2
57,2,3,3,3
57,2,1,4,4
57,2,2,4,2
57,2,3,4,4
57,2,1,5,5
57,2,2,5,3
57,2,3,5,6
58,1,1,1,2
58,1,2,1,3
58,1,3,1,3
58,1,1,2,3
58,1,2,2,2
58,1,3,2,4
58,2,1,3,1
58,2,2,3,4
58,2,3,3,2
58,2,1,4,4
58,2,2,4,4
58,2,3,4,4
58,2,1,5,5
58,2,2,5,6
58,2,3,5,4
59,1,1,1,NA
59,1,2,1,NA
59,1,3,1,NA
59,1,1,2,NA
59,1,2,2,NA
59,1,3,2,NA
59,2,1,3,NA
59,2,2,3,3
59,2,3,3,4
59,2,1,4,NA
59,2,2,4,5
59,2,3,4,7
59,2,1,5,NA
59,2,2,5,7
59,2,3,5,7
60,1,1,1,6
60,1,2,1,4
60,1,3,1,5
60,1,1,2,5
60,1,2,2,4
60,1,3,2,7
60,2,1,3,2
60,2,2,3,2
60,2,3,3,2
60,2,1,4,4
60,2,2,4,4
60,2,3,4,2
60,2,1,5,7
60,2,2,5,5
60,2,3,5,4
61,1,1,1,5
61,1,2,1,5
61,1,3,1,5
61,1,1,2,9
61,1,2,2,6
61,1,3,2,5
61,2,1,3,2
61,2,2,3,1
61,2,3,3,NA
61,2,1,4,4
61,2,2,4,4
61,2,3,4,NA
61,2,1,5,5
61,2,2,5,4
61,2,3,5,NA
62,1,1,1,5
62,1,2,1,4
62,1,3,1,2
62,1,1,2,5
62,1,2,2,6
62,1,3,2,3
62,2,1,3,2
62,2,2,3,1
62,2,3,3,2
62,2,1,4,3
62,2,2,4,4
62,2,3,4,3
62,2,1,5,3
62,2,2,5,4
62,2,3,5,4
63,1,1,1,7
63,1,2,1,2
63,1,3,1,5
63,1,1,2,4
63,1,2,2,3
63,1,3,2,4
63,2,1,3,2
63,2,2,3,2
63,2,3,3,2
63,2,1,4,3
63,2,2,4,4
63,2,3,4,3
63,2,1,5,4
63,2,2,5,4
63,2,3,5,3
64,1,1,1,7
64,1,2,1,7
64,1,3,1,2
64,1,1,2,7
64,1,2,2,7
64,1,3,2,4
64,2,1,3,3
64,2,2,3,2
64,2,3,3,3
64,2,1,4,5
64,2,2,4,4
64,2,3,4,4
64,2,1,5,5
64,2,2,5,6
64,2,3,5,5
65,1,1,1,6
65,1,2,1,5
65,1,3,1,6
65,1,1,2,4
65,1,2,2,7
65,1,3,2,6
65,2,1,3,2
65,2,2,3,3
65,2,3,3,2
65,2,1,4,4
65,2,2,4,3
65,2,3,4,4
65,2,1,5,5
65,2,2,5,7
65,2,3,5,4
66,1,1,1,2
66,1,2,1,10
66,1,3,1,4
66,1,1,2,5
66,1,2,2,10
66,1,3,2,6
66,2,1,3,2
66,2,2,3,3
66,2,3,3,1
66,2,1,4,4
66,2,2,4,5
66,2,3,4,3
66,2,1,5,4
66,2,2,5,6
66,2,3,5,4
67,1,1,1,5
67,1,2,1,6
67,1,3,1,7
67,1,1,2,4
67,1,2,2,5
67,1,3,2,7
67,2,1,3,1
67,2,2,3,3
67,2,3,3,3
67,2,1,4,5
67,2,2,4,5
67,2,3,4,4
67,2,1,5,6
67,2,2,5,6
67,2,3,5,7
68,1,1,1,7
68,1,2,1,3
68,1,3,1,5
68,1,1,2,7
68,1,2,2,6
68,1,3,2,8
68,2,1,3,2
68,2,2,3,2
68,2,3,3,1
68,2,1,4,5
68,2,2,4,4
68,2,3,4,4
68,2,1,5,6
68,2,2,5,5
68,2,3,5,4
69,1,1,1,5
69,1,2,1,7
69,1,3,1,NA
69,1,1,2,3
69,1,2,2,4
69,1,3,2,10
69,2,1,3,3
69,2,2,3,1
69,2,3,3,2
69,2,1,4,5
69,2,2,4,3
69,2,3,4,4
69,2,1,5,7
69,2,2,5,4
69,2,3,5,5
70,1,1,1,5
70,1,2,1,8
70,1,3,1,5
70,1,1,2,4
70,1,2,2,7
70,1,3,2,7
70,2,1,3,2
70,2,2,3,2
70,2,3,3,3
70,2,1,4,4
70,2,2,4,5
70,2,3,4,5
70,2,1,5,6
70,2,2,5,6
70,2,3,5,5
