Accession_ID,Season,Block,Rep,DSR
71,1,1,1,5
71,1,2,1,3
71,1,3,1,3
71,1,1,2,7
71,1,2,2,5
71,1,3,2,5
71,2,1,3,4
71,2,2,3,4
71,2,3,3,1
71,2,1,4,5
71,2,2,4,5
71,2,3,4,3
71,2,1,5,6
71,2,2,5,7
71,2,3,5,4
72,1,1,1,4
72,1,2,1,6
72,1,3,1,6
72,1,1,2,6
72,1,2,2,6
72,1,3,2,5
72,2,1,3,2
72,2,2,3,1
72,2,3,3,2
72,2,1,4,4
72,2,2,4,3
72,2,3,4,3
72,2,1,5,4
72,2,2,5,3
72,2,3,5,4
73,1,1,1,4
73,1,2,1,5
73,1,3,1,4
73,1,1,2,8
73,1,2,2,5
73,1,3,2,5
73,2,1,3,1
73,2,2,3,2
73,2,3,3,1
73,2,1,4,3
73,2,2,4,4
73,2,3,4,3
73,2,1,5,4
73,2,2,5,5
73,2,3,5,4
74,1,1,1,6
74,1,2,1,5
74,1,3,1,3
74,1,1,2,4
74,1,2,2,6
74,1,3,2,4
74,2,1,3,1
74,2,2,3,1
74,2,3,3,3
74,2,1,4,4
74,2,2,4,3
74,2,3,4,5
74,2,1,5,5
74,2,2,5,4
74,2,3,5,6
75,1,1,1,6
75,1,2,1,1
75,1,3,1,6
75,1,1,2,6
75,1,2,2,6
75,1,3,2,7
75,2,1,3,2
75,2,2,3,2
75,2,3,3,2
75,2,1,4,4
75,2,2,4,5
75,2,3,4,4
75,2,1,5,6
75,2,2,5,6
75,2,3,5,5
76,1,1,1,5
76,1,2,1,7
76,1,3,1,3
76,1,1,2,8
76,1,2,2,6
76,1,3,2,6
76,2,1,3,2
76,2,2,3,1
76,2,3,3,1
76,2,1,4,3
76,2,2,4,3
76,2,3,4,3
76,2,1,5,5
76,2,2,5,4
76,2,3,5,3
77,1,1,1,6
77,1,2,1,7
77,1,3,1,5
77,1,1,2,7
77,1,2,2,6
77,1,3,2,7
77,2,1,3,2
77,2,2,3,1
77,2,3,3,1
77,2,1,4,4
77,2,2,4,4
77,2,3,4,4
77,2,1,5,7
77,2,2,5,5
77,2,3,5,6
78,1,1,1,6
78,1,2,1,NA
78,1,3,1,5
78,1,1,2,7
78,1,2,2,NA
78,1,3,2,6
78,2,1,3,3
78,2,2,3,2
78,2,3,3,2
78,2,1,4,5
78,2,2,4,3
78,2,3,4,5
78,2,1,5,6
78,2,2,5,5
78,2,3,5,5
79,1,1,1,10
79,1,2,1,4
79,1,3,1,5
79,1,1,2,10
79,1,2,2,2
79,1,3,2,4
79,2,1,3,2
79,2,2,3,2
79,2,3,3,2
79,2,1,4,3
79,2,2,4,4
79,2,3,4,3
79,2,1,5,5
79,2,2,5,4
79,2,3,5,4
80,1,1,1,6
80,1,2,1,6
80,1,3,1,4
80,1,1,2,7
80,1,2,2,7
80,1,3,2,7
80,2,1,3,2
80,2,2,3,2
80,2,3,3,2
80,2,1,4,5
80,2,2,4,4
80,2,3,4,4
80,2,1,5,7
80,2,2,5,4
80,2,3,5,5
81,1,1,1,5
81,1,2,1,4
81,1,3,1,6
81,1,1,2,7
81,1,2,2,5
81,1,3,2,10
81,2,1,3,3
81,2,2,3,2
81,2,3,3,2
81,2,1,4,5
81,2,2,4,4
81,2,3,4,3
81,2,1,5,8
81,2,2,5,5
81,2,3,5,4
82,1,1,1,NA
82,1,2,1,2
82,1,3,1,NA
82,1,1,2,NA
82,1,2,2,8
82,1,3,2,5
82,2,1,3,NA
82,2,2,3,NA
82,2,3,3,NA
82,2,1,4,NA
82,2,2,4,NA
82,2,3,4,NA
82,2,1,5,NA
82,2,2,5,NA
82,2,3,5,NA
83,1,1,1,7
83,1,2,1,6
83,1,3,1,2
83,1,1,2,5
83,1,2,2,6
83,1,3,2,4
83,2,1,3,2
83,2,2,3,2
83,2,3,3,2
83,2,1,4,4
83,2,2,4,4
83,2,3,4,4
83,2,1,5,4
83,2,2,5,6
83,2,3,5,5
84,1,1,1,7
84,1,2,1,6
84,1,3,1,5
84,1,1,2,7
84,1,2,2,4
84,1,3,2,7
84,2,1,3,2
84,2,2,3,2
84,2,3,3,1
84,2,1,4,5
84,2,2,4,5
84,2,3,4,4
84,2,1,5,6
84,2,2,5,6
84,2,3,5,4
85,1,1,1,6
85,1,2,1,3
85,1,3,1,5
85,1,1,2,7
85,1,2,2,5
85,1,3,2,NA
85,2,1,3,4
85,2,2,3,2
85,2,3,3,3
85,2,1,4,6
85,2,2,4,4
85,2,3,4,5
85,2,1,5,7
85,2,2,5,5
85,2,3,5,6
86,1,1,1,5
86,1,2,1,5
86,1,3,1,4
86,1,1,2,4
86,1,2,2,3
86,1,3,2,5
86,2,1,3,2
86,2,2,3,2
86,2,3,3,1
86,2,1,4,4
86,2,2,4,2
86,2,3,4,4
86,2,1,5,6
86,2,2,5,3
86,2,3,5,5
87,1,1,1,7
87,1,2,1,6
87,1,3,1,5
87,1,1,2,8
87,1,2,2,7
87,1,3,2,6
87,2,1,3,2
87,2,2,3,3
87,2,3,3,1
87,2,1,4,4
87,2,2,4,6
87,2,3,4,2
87,2,1,5,5
87,2,2,5,10
87,2,3,5,4
88,1,1,1,6
88,1,2,1,2
88,1,3,1,2
88,1,1,2,4
88,1,2,2,3
88,1,3,2,2
88,2,1,3,3
88,2,2,3,1
88,2,3,3,2
88,2,1,4,4
88,2,2,4,3
88,2,3,4,4
88,2,1,5,6
88,2,2,5,5
88,2,3,5,5
89,1,1,1,9
89,1,2,1,9
89,1,3,1,NA
89,1,1,2,10
89,1,2,2,10
89,1,3,2,NA
89,2,1,3,NA
89,2,2,3,NA
89,2,3,3,NA
89,2,1,4,NA
89,2,2,4,NA
89,2,3,4,NA
89,2,1,5,NA
89,2,2,5,NA
89,2,3,5,NA
90,1,1,1,5
90,1,2,1,7
90,1,3,1,4
90,1,1,2,7
90,1,2,2,5
90,1,3,2,6
90,2,1,3,3
90,2,2,3,1
90,2,3,3,1
90,2,1,4,5
90,2,2,4,3
90,2,3,4,2
90,2,1,5,6
90,2,2,5,5
90,2,3,5,5
91,1,1,1,3
91,1,2,1,4
91,1,3,1,3
91,1,1,2,2
91,1,2,2,8
91,1,3,2,4
91,2,1,3,2
91,2,2,3,2
91,2,3,3,2
91,2,1,4,4
91,2,2,4,4
91,2,3,4,4
91,2,1,5,5
91,2,2,5,4
91,2,3,5,6
92,1,1,1,6
92,1,2,1,7
92,1,3,1,10
92,1,1,2,7
92,1,2,2,7
92,1,3,2,10
92,2,1,3,1
92,2,2,3,NA
92,2,3,3,NA
92,2,1,4,3
92,2,2,4,NA
92,2,3,4,NA
92,2,1,5,4
92,2,2,5,NA
92,2,3,5,NA
93,1,1,1,6
93,1,2,1,5
93,1,3,1,6
93,1,1,2,7
93,1,2,2,2
93,1,3,2,8
93,2,1,3,3
93,2,2,3,2
93,2,3,3,2
93,2,1,4,5
93,2,2,4,4
93,2,3,4,3
93,2,1,5,6
93,2,2,5,5
93,2,3,5,5
94,1,1,1,7
94,1,2,1,6
94,1,3,1,6
94,1,1,2,7
94,1,2,2,7
94,1,3,2,7
94,2,1,3,2
94,2,2,3,3
94,2,3,3,2
94,2,1,4,4
94,2,2,4,5
94,2,3,4,5
94,2,1,5,NA
94,2,2,5,6
94,2,3,5,5
95,1,1,1,6
95,1,2,1,7
95,1,3,1,5
95,1,1,2,7
95,1,2,2,8
95,1,3,2,8
95,2,1,3,2
95,2,2,3,3
95,2,3,3,2
95,2,1,4,5
95,2,2,4,4
95,2,3,4,4
95,2,1,5,7
95,2,2,5,5
95,2,3,5,5
96,1,1,1,8
96,1,2,1,5
96,1,3,1,5
96,1,1,2,7
96,1,2,2,7
96,1,3,2,7
96,2,1,3,3
96,2,2,3,4
96,2,3,3,6
96,2,1,4,4
96,2,2,4,4
96,2,3,4,6
96,2,1,5,5
96,2,2,5,5
96,2,3,5,6
97,1,1,1,5
97,1,2,1,7
97,1,3,1,5
97,1,1,2,6
97,1,2,2,9
97,1,3,2,6
97,2,1,3,2
97,2,2,3,NA
97,2,3,3,2
97,2,1,4,3
97,2,2,4,NA
97,2,3,4,6
97,2,1,5,5
97,2,2,5,NA
97,2,3,5,6
98,1,1,1,4
98,1,2,1,2
98,1,3,1,6
98,1,1,2,7
98,1,2,2,7
98,1,3,2,6
98,2,1,3,2
98,2,2,3,1
98,2,3,3,1
98,2,1,4,4
98,2,2,4,2
98,2,3,4,2
98,2,1,5,6
98,2,2,5,3
98,2,3,5,3
99,1,1,1,6
99,1,2,1,7
99,1,3,1,5
99,1,1,2,7
99,1,2,2,7
99,1,3,2,7
99,2,1,3,2
99,2,2,3,2
99,2,3,3,3
99,2,1,4,3
99,2,2,4,3
99,2,3,4,4
99,2,1,5,4
99,2,2,5,4
99,2,3,5,5
100,1,1,1,4
100,1,2,1,6
100,1,3,1,6
100,1,1,2,6
100,1,2,2,7
100,1,3,2,8
100,2,1,3,1
100,2,2,3,2
100,2,3,3,2
100,2,1,4,4
100,2,2,4,3
100,2,3,4,4
100,2,1,5,6
100,2,2,5,4
100,2,3,5,5
101,1,1,1,5
101,1,2,1,6
101,1,3,1,4
101,1,1,2,5
101,1,2,2,8
101,1,3,2,6
101,2,1,3,3
101,2,2,3,1
101,2,3,3,2
101,2,1,4,5
101,2,2,4,4
101,2,3,4,4
101,2,1,5,7
101,2,2,5,6
101,2,3,5,5
102,1,1,1,5
102,1,2,1,1
102,1,3,1,5
102,1,1,2,4
102,1,2,2,1
102,1,3,2,6
102,2,1,3,2
102,2,2,3,1
102,2,3,3,1
102,2,1,4,5
102,2,2,4,4
102,2,3,4,3
102,2,1,5,7
102,2,2,5,5
102,2,3,5,4
103,1,1,1,5
103,1,2,1,6
103,1,3,1,6
103,1,1,2,6
103,1,2,2,4
103,1,3,2,7
103,2,1,3,2
103,2,2,3,3
103,2,3,3,2
103,2,1,4,5
103,2,2,4,4
103,2,3,4,4
103,2,1,5,8
103,2,2,5,4
103,2,3,5,5
104,1,1,1,5
104,1,2,1,8
104,1,3,1,5
104,1,1,2,10
104,1,2,2,10
104,1,3,2,7
104,2,1,3,1
104,2,2,3,1
104,2,3,3,2
104,2,1,4,4
104,2,2,4,6
104,2,3,4,3
104,2,1,5,6
104,2,2,5,6
104,2,3,5,4
105,1,1,1,7
105,1,2,1,8
105,1,3,1,4
105,1,1,2,9
105,1,2,2,7
105,1,3,2,6
105,2,1,3,2
105,2,2,3,1
105,2,3,3,1
105,2,1,4,5
105,2,2,4,5
105,2,3,4,3
105,2,1,5,6
105,2,2,5,7
105,2,3,5,5
106,1,1,1,6
106,1,2,1,6
106,1,3,1,6
106,1,1,2,7
106,1,2,2,7
106,1,3,2,5
106,2,1,3,4
106,2,2,3,NA
106,2,3,3,NA
106,2,1,4,6
106,2,2,4,NA
106,2,3,4,NA
106,2,1,5,7
106,2,2,5,NA
106,2,3,5,NA
107,1,1,1,6
107,1,2,1,2
107,1,3,1,3
107,1,1,2,6
107,1,2,2,5
107,1,3,2,6
107,2,1,3,3
107,2,2,3,2
107,2,3,3,2
107,2,1,4,4
107,2,2,4,4
107,2,3,4,5
107,2,1,5,7
107,2,2,5,5
107,2,3,5,5
108,1,1,1,6
108,1,2,1,6
108,1,3,1,2
108,1,1,2,3
108,1,2,2,8
108,1,3,2,6
108,2,1,3,2
108,2,2,3,3
108,2,3,3,1
108,2,1,4,4
108,2,2,4,5
108,2,3,4,4
108,2,1,5,5
108,2,2,5,7
108,2,3,5,5
109,1,1,1,5
109,1,2,1,6
109,1,3,1,3
109,1,1,2,4
109,1,2,2,9
109,1,3,2,5
109,2,1,3,4
109,2,2,3,4
109,2,3,3,3
109,2,1,4,5
109,2,2,4,5
109,2,3,4,5
109,2,1,5,6
109,2,2,5,6
109,2,3,5,3
110,1,1,1,6
110,1,2,1,7
110,1,3,1,5
110,1,1,2,4
110,1,2,2,7
110,1,3,2,7
110,2,1,3,3
110,2,2,3,1
110,2,3,3,2
110,2,1,4,4
110,2,2,4,3
110,2,3,4,4
110,2,1,5,6
110,2,2,5,4
110,2,3,5,4
111,1,1,1,6
111,1,2,1,6
111,1,3,1,3
111,1,1,2,5
111,1,2,2,8
111,1,3,2,NA
111,2,1,3,3
111,2,2,3,1
111,2,3,3,1
111,2,1,4,4
111,2,2,4,4
111,2,3,4,3
111,2,1,5,5
111,2,2,5,4
111,2,3,5,4
112,1,1,1,5
112,1,2,1,2
112,1,3,1,4
112,1,1,2,7
112,1,2,2,4
112,1,3,2,3
112,2,1,3,3
112,2,2,3,1
112,2,3,3,2
112,2,1,4,4
112,2,2,4,3
112,2,3,4,3
112,2,1,5,6
112,2,2,5,4
112,2,3,5,2
113,1,1,1,6
113,1,2,1,6
113,1,3,1,6
113,1,1,2,5
113,1,2,2,7
113,1,3,2,8
113,2,1,3,2
113,2,2,3,2
113,2,3,3,4
113,2,1,4,4
113,2,2,4,5
113,2,3,4,5
113,2,1,5,4
113,2,2,5,6
113,2,3,5,5
114,1,1,1,7
114,1,2,1,6
114,1,3,1,4
114,1,1,2,7
114,1,2,2,8
114,1,3,2,2
114,2,1,3,3
114,2,2,3,1
114,2,3,3,2
114,2,1,4,4
114,2,2,4,4
114,2,3,4,5
114,2,1,5,4
114,2,2,5,4
114,2,3,5,5
115,1,1,1,5
115,1,2,1,1
115,1,3,1,4
115,1,1,2,5
115,1,2,2,8
115,1,3,2,4
115,2,1,3,2
115,2,2,3,1
115,2,3,3,1
115,2,1,4,4
115,2,2,4,4
115,2,3,4,4
115,2,1,5,5
115,2,2,5,4
115,2,3,5,5
116,1,1,1,5
116,1,2,1,6
116,1,3,1,5
116,1,1,2,6
116,1,2,2,4
116,1,3,2,5
116,2,1,3,2
116,2,2,3,2
116,2,3,3,3
116,2,1,4,4
116,2,2,4,5
116,2,3,4,5
116,2,1,5,6
116,2,2,5,4
116,2,3,5,6
117,1,1,1,6
117,1,2,1,5
117,1,3,1,3
117,1,1,2,7
117,1,2,2,7
117,1,3,2,4
117,2,1,3,4
117,2,2,3,2
117,2,3,3,2
117,2,1,4,5
117,2,2,4,4
117,2,3,4,3
117,2,1,5,5
117,2,2,5,6
117,2,3,5,3
118,1,1,1,6
118,1,2,1,2
118,1,3,1,8
118,1,1,2,7
118,1,2,2,9
118,1,3,2,10
118,2,1,3,1
118,2,2,3,1
118,2,3,3,2
118,2,1,4,4
118,2,2,4,4
118,2,3,4,4
118,2,1,5,6
118,2,2,5,7
118,2,3,5,6
119,1,1,1,6
119,1,2,1,4
119,1,3,1,6
119,1,1,2,7
119,1,2,2,4
119,1,3,2,8
119,2,1,3,2
119,2,2,3,NA
119,2,3,3,NA
119,2,1,4,4
119,2,2,4,NA
119,2,3,4,NA
119,2,1,5,4
119,2,2,5,NA
119,2,3,5,NA
120,1,1,1,6
120,1,2,1,7
120,1,3,1,6
120,1,1,2,4
120,1,2,2,8
120,1,3,2,6
120,2,1,3,2
120,2,2,3,2
120,2,3,3,2
120,2,1,4,4
120,2,2,4,4
120,2,3,4,4
120,2,1,5,6
120,2,2,5,4
120,2,3,5,4
121,1,1,1,5
121,1,2,1,5
121,1,3,1,3
121,1,1,2,5
121,1,2,2,5
121,1,3,2,5
121,2,1,3,2
121,2,2,3,2
121,2,3,3,1
121,2,1,4,4
121,2,2,4,4
121,2,3,4,3
121,2,1,5,7
121,2,2,5,5
121,2,3,5,4
122,1,1,1,6
122,1,2,1,7
122,1,3,1,5
122,1,1,2,4
122,1,2,2,7
122,1,3,2,7
122,2,1,3,2
122,2,2,3,2
122,2,3,3,2
122,2,1,4,4
122,2,2,4,3
122,2,3,4,4
122,2,1,5,5
122,2,2,5,2
122,2,3,5,4
123,1,1,1,4
123,1,2,1,7
123,1,3,1,5
123,1,1,2,1
123,1,2,2,8
123,1,3,2,4
123,2,1,3,NA
123,2,2,3,3
123,2,3,3,1
123,2,1,4,NA
123,2,2,4,3
123,2,3,4,4
123,2,1,5,6
123,2,2,5,3
123,2,3,5,4
124,1,1,1,6
124,1,2,1,2
124,1,3,1,4
124,1,1,2,6
124,1,2,2,3
124,1,3,2,5
124,2,1,3,2
124,2,2,3,2
124,2,3,3,3
124,2,1,4,5
124,2,2,4,4
124,2,3,4,3
124,2,1,5,5
124,2,2,5,5
124,2,3,5,3
125,1,1,1,NA
125,1,2,1,NA
125,1,3,1,NA
125,1,1,2,NA
125,1,2,2,NA
125,1,3,2,NA
125,2,1,3,1
125,2,2,3,NA
125,2,3,3,10
125,2,1,4,NA
125,2,2,4,NA
125,2,3,4,NA
125,2,1,5,NA
125,2,2,5,NA
125,2,3,5,NA
126,1,1,1,7
126,1,2,1,7
126,1,3,1,3
126,1,1,2,6
126,1,2,2,6
126,1,3,2,5
126,2,1,3,NA
126,2,2,3,NA
126,2,3,3,NA
126,2,1,4,NA
126,2,2,4,NA
126,2,3,4,NA
126,2,1,5,NA
126,2,2,5,NA
126,2,3,5,NA
127,1,1,1,2
127,1,2,1,3
127,1,3,1,4
127,1,1,2,2
127,1,2,2,2
127,1,3,2,2
127,2,1,3,2
127,2,2,3,1
127,2,3,3,3
127,2,1,4,4
127,2,2,4,4
127,2,3,4,4
127,2,1,5,6
127,2,2,5,3
127,2,3,5,5
128,1,1,1,5
128,1,2,1,6
128,1,3,1,3
128,1,1,2,7
128,1,2,2,5
128,1,3,2,6
128,2,1,3,2
128,2,2,3,3
128,2,3,3,1
128,2,1,4,4
128,2,2,4,4
128,2,3,4,3
128,2,1,5,6
128,2,2,5,6
128,2,3,5,4
129,1,1,1,4
129,1,2,1,4
129,1,3,1,4
129,1,1,2,7
129,1,2,2,3
129,1,3,2,3
129,2,1,3,2
129,2,2,3,1
129,2,3,3,2
129,2,1,4,4
129,2,2,4,4
129,2,3,4,3
129,2,1,5,5
129,2,2,5,5
129,2,3,5,2
130,1,1,1,5
130,1,2,1,7
130,1,3,1,1
130,1,1,2,4
130,1,2,2,8
130,1,3,2,4
130,2,1,3,3
130,2,2,3,3
130,2,3,3,2
130,2,1,4,5
130,2,2,4,5
130,2,3,4,4
130,2,1,5,8
130,2,2,5,6
130,2,3,5,5
131,1,1,1,3
131,1,2,1,6
131,1,3,1,5
131,1,1,2,6
131,1,2,2,5
131,1,3,2,6
131,2,1,3,2
131,2,2,3,2
131,2,3,3,2
131,2,1,4,4
131,2,2,4,4
131,2,3,4,4
131,2,1,5,5
131,2,2,5,6
131,2,3,5,6
132,1,1,1,4
132,1,2,1,5
132,1,3,1,4
132,1,1,2,2
132,1,2,2,4
132,1,3,2,7
132,2,1,3,3
132,2,2,3,1
132,2,3,3,1
132,2,1,4,5
132,2,2,4,3
132,2,3,4,3
132,2,1,5,6
132,2,2,5,4
132,2,3,5,4
133,1,1,1,7
133,1,2,1,6
133,1,3,1,3
133,1,1,2,5
133,1,2,2,4
133,1,3,2,3
133,2,1,3,2
133,2,2,3,2
133,2,3,3,1
133,2,1,4,4
133,2,2,4,3
133,2,3,4,3
133,2,1,5,5
133,2,2,5,5
133,2,3,5,5
134,1,1,1,2
134,1,2,1,5
134,1,3,1,4
134,1,1,2,3
134,1,2,2,4
134,1,3,2,5
134,2,1,3,4
134,2,2,3,2
134,2,3,3,3
134,2,1,4,5
134,2,2,4,5
134,2,3,4,5
134,2,1,5,6
134,2,2,5,5
134,2,3,5,6
135,1,1,1,6
135,1,2,1,5
135,1,3,1,6
135,1,1,2,7
135,1,2,2,4
135,1,3,2,7
135,2,1,3,2
135,2,2,3,2
135,2,3,3,2
135,2,1,4,5
135,2,2,4,4
135,2,3,4,4
135,2,1,5,7
135,2,2,5,5
135,2,3,5,5
136,1,1,1,4
136,1,2,1,6
136,1,3,1,3
136,1,1,2,6
136,1,2,2,7
136,1,3,2,7
136,2,1,3,3
136,2,2,3,3
136,2,3,3,2
136,2,1,4,4
136,2,2,4,5
136,2,3,4,5
136,2,1,5,6
136,2,2,5,5
136,2,3,5,6
137,1,1,1,5
137,1,2,1,3
137,1,3,1,3
137,1,1,2,5
137,1,2,2,6
137,1,3,2,5
137,2,1,3,1
137,2,2,3,2
