Accession_ID,Season,Block,Rep,DSR
137,2,3,3,1
137,2,1,4,3
137,2,2,4,5
137,2,3,4,3
137,2,1,5,4
137,2,2,5,6
137,2,3,5,4
138,1,1,1,6
138,1,2,1,5
138,1,3,1,5
138,1,1,2,7
138,1,2,2,7
138,1,3,2,5
138,2,1,3,3
138,2,2,3,3
138,2,3,3,3
138,2,1,4,5
138,2,2,4,4
138,2,3,4,4
138,2,1,5,5
138,2,2,5,4
138,2,3,5,5
139,1,1,1,4
139,1,2,1,6
139,1,3,1,4
139,1,1,2,4
139,1,2,2,3
139,1,3,2,4
139,2,1,3,4
139,2,2,3,2
139,2,3,3,2
139,2,1,4,5
139,2,2,4,4
139,2,3,4,4
139,2,1,5,6
139,2,2,5,5
139,2,3,5,4
140,1,1,1,7
140,1,2,1,7
140,1,3,1,6
140,1,1,2,8
140,1,2,2,8
140,1,3,2,7
140,2,1,3,2
140,2,2,3,2
140,2,3,3,2
140,2,1,4,6
140,2,2,4,5
140,2,3,4,4
140,2,1,5,8
140,2,2,5,7
140,2,3,5,5
141,1,1,1,7
141,1,2,1,6
141,1,3,1,2
141,1,1,2,8
141,1,2,2,8
141,1,3,2,3
141,2,1,3,2
141,2,2,3,3
141,2,3,3,3
141,2,1,4,3
141,2,2,4,4
141,2,3,4,4
141,2,1,5,4
141,2,2,5,5
141,2,3,5,4
142,1,1,1,6
142,1,2,1,8
142,1,3,1,5
142,1,1,2,7
142,1,2,2,8
142,1,3,2,6
142,2,1,3,9
142,2,2,3,2
142,2,3,3,2
142,2,1,4,9
142,2,2,4,4
142,2,3,4,3
142,2,1,5,10
142,2,2,5,6
142,2,3,5,4
143,1,1,1,7
143,1,2,1,4
143,1,3,1,3
143,1,1,2,7
143,1,2,2,6
143,1,3,2,5
143,2,1,3,2
143,2,2,3,1
143,2,3,3,1
143,2,1,4,4
143,2,2,4,2
143,2,3,4,3
143,2,1,5,4
143,2,2,5,3
143,2,3,5,4
144,1,1,1,7
144,1,2,1,6
144,1,3,1,3
144,1,1,2,8
144,1,2,2,5
144,1,3,2,6
144,2,1,3,3
144,2,2,3,2
144,2,3,3,2
144,2,1,4,5
144,2,2,4,4
144,2,3,4,3
144,2,1,5,5
144,2,2,5,3
144,2,3,5,5
145,1,1,1,7
145,1,2,1,4
145,1,3,1,6
145,1,1,2,8
145,1,2,2,7
145,1,3,2,10
145,2,1,3,2
145,2,2,3,3
145,2,3,3,3
145,2,1,4,5
145,2,2,4,6
145,2,3,4,4
145,2,1,5,6
145,2,2,5,7
145,2,3,5,5
146,1,1,1,7
146,1,2,1,6
146,1,3,1,4
146,1,1,2,7
146,1,2,2,3
146,1,3,2,4
146,2,1,3,1
146,2,2,3,2
146,2,3,3,1
146,2,1,4,4
146,2,2,4,5
146,2,3,4,2
146,2,1,5,5
146,2,2,5,7
146,2,3,5,1
147,1,1,1,6
147,1,2,1,NA
147,1,3,1,6
147,1,1,2,8
147,1,2,2,NA
147,1,3,2,8
147,2,1,3,1
147,2,2,3,1
147,2,3,3,2
147,2,1,4,4
147,2,2,4,4
147,2,3,4,4
147,2,1,5,6
147,2,2,5,4
147,2,3,5,4
148,1,1,1,6
148,1,2,1,1
148,1,3,1,4
148,1,1,2,8
148,1,2,2,3
148,1,3,2,5
148,2,1,3,1
148,2,2,3,NA
148,2,3,3,NA
148,2,1,4,4
148,2,2,4,NA
148,2,3,4,NA
148,2,1,5,5
148,2,2,5,NA
148,2,3,5,NA
149,1,1,1,5
149,1,2,1,6
149,1,3,1,5
149,1,1,2,5
149,1,2,2,7
149,1,3,2,5
149,2,1,3,3
149,2,2,3,2
149,2,3,3,3
149,2,1,4,4
149,2,2,4,4
149,2,3,4,4
149,2,1,5,5
149,2,2,5,4
149,2,3,5,3
150,1,1,1,5
150,1,2,1,5
150,1,3,1,5
150,1,1,2,6
150,1,2,2,7
150,1,3,2,5
150,2,1,3,1
150,2,2,3,2
150,2,3,3,1
150,2,1,4,3
150,2,2,4,3
150,2,3,4,1
150,2,1,5,4
150,2,2,5,4
150,2,3,5,4
151,1,1,1,5
151,1,2,1,3
151,1,3,1,4
151,1,1,2,5
151,1,2,2,2
151,1,3,2,4
151,2,1,3,1
151,2,2,3,2
151,2,3,3,1
151,2,1,4,4
151,2,2,4,3
151,2,3,4,4
151,2,1,5,5
151,2,2,5,6
151,2,3,5,4
152,1,1,1,6
152,1,2,1,2
152,1,3,1,3
152,1,1,2,7
152,1,2,2,5
152,1,3,2,4
152,2,1,3,2
152,2,2,3,1
152,2,3,3,2
152,2,1,4,5
152,2,2,4,3
152,2,3,4,4
152,2,1,5,7
152,2,2,5,4
152,2,3,5,4
153,1,1,1,7
153,1,2,1,5
153,1,3,1,3
153,1,1,2,7
153,1,2,2,5
153,1,3,2,3
153,2,1,3,2
153,2,2,3,1
153,2,3,3,2
153,2,1,4,4
153,2,2,4,3
153,2,3,4,4
153,2,1,5,6
153,2,2,5,5
153,2,3,5,3
154,1,1,1,7
154,1,2,1,5
154,1,3,1,6
154,1,1,2,8
154,1,2,2,6
154,1,3,2,7
154,2,1,3,1
154,2,2,3,2
154,2,3,3,3
154,2,1,4,4
154,2,2,4,3
154,2,3,4,5
154,2,1,5,5
154,2,2,5,2
154,2,3,5,5
155,1,1,1,7
155,1,2,1,7
155,1,3,1,4
155,1,1,2,8
155,1,2,2,7
155,1,3,2,4
155,2,1,3,2
155,2,2,3,3
155,2,3,3,2
155,2,1,4,4
155,2,2,4,4
155,2,3,4,2
155,2,1,5,5
155,2,2,5,5
155,2,3,5,2
156,1,1,1,8
156,1,2,1,8
156,1,3,1,8
156,1,1,2,10
156,1,2,2,10
156,1,3,2,10
156,2,1,3,2
156,2,2,3,3
156,2,3,3,2
156,2,1,4,5
156,2,2,4,7
156,2,3,4,4
156,2,1,5,8
156,2,2,5,9
156,2,3,5,6
157,1,1,1,9
157,1,2,1,6
157,1,3,1,6
157,1,1,2,10
157,1,2,2,9
157,1,3,2,9
157,2,1,3,4
157,2,2,3,3
157,2,3,3,2
157,2,1,4,5
157,2,2,4,5
157,2,3,4,4
157,2,1,5,9
157,2,2,5,8
157,2,3,5,6
158,1,1,1,9
158,1,2,1,10
158,1,3,1,10
158,1,1,2,10
158,1,2,2,10
158,1,3,2,10
158,2,1,3,1
158,2,2,3,2
158,2,3,3,2
158,2,1,4,5
158,2,2,4,6
158,2,3,4,5
158,2,1,5,8
158,2,2,5,8
158,2,3,5,8
159,1,1,1,9
159,1,2,1,NA
159,1,3,1,NA
159,1,1,2,10
159,1,2,2,NA
159,1,3,2,NA
159,2,1,3,NA
159,2,2,3,NA
159,2,3,3,NA
159,2,1,4,NA
159,2,2,4,NA
159,2,3,4,NA
159,2,1,5,NA
159,2,2,5,NA
159,2,3,5,NA
160,1,1,1,8
160,1,2,1,9
160,1,3,1,6
160,1,1,2,10
160,1,2,2,10
160,1,3,2,10
160,2,1,3,2
160,2,2,3,3
160,2,3,3,4
160,2,1,4,4
160,2,2,4,6
160,2,3,4,6
160,2,1,5,6
160,2,2,5,9
160,2,3,5,10
161,1,1,1,5
161,1,2,1,9
161,1,3,1,6
161,1,1,2,10
161,1,2,2,10
161,1,3,2,10
161,2,1,3,2
161,2,2,3,3
161,2,3,3,2
161,2,1,4,7
161,2,2,4,5
161,2,3,4,6
161,2,1,5,8
161,2,2,5,8
161,2,3,5,9
162,1,1,1,10
162,1,2,1,7
162,1,3,1,6
162,1,1,2,10
162,1,2,2,10
162,1,3,2,10
162,2,1,3,3
162,2,2,3,2
162,2,3,3,3
162,2,1,4,5
162,2,2,4,3
162,2,3,4,4
162,2,1,5,7
162,2,2,5,5
162,2,3,5,8
163,1,1,1,5
163,1,2,1,8
163,1,3,1,9
163,1,1,2,10
163,1,2,2,10
163,1,3,2,10
163,2,1,3,2
163,2,2,3,2
163,2,3,3,2
163,2,1,4,7
163,2,2,4,5
163,2,3,4,5
163,2,1,5,8
163,2,2,5,NA
163,2,3,5,8
164,1,1,1,8
164,1,2,1,9
164,1,3,1,8
164,1,1,2,10
164,1,2,2,10
164,1,3,2,10
164,2,1,3,3
164,2,2,3,2
164,2,3,3,3
164,2,1,4,8
164,2,2,4,5
164,2,3,4,5
164,2,1,5,9
164,2,2,5,7
164,2,3,5,8
165,1,1,1,8
165,1,2,1,10
165,1,3,1,8
165,1,1,2,10
165,1,2,2,10
165,1,3,2,10
165,2,1,3,4
165,2,2,3,3
165,2,3,3,5
165,2,1,4,8
165,2,2,4,4
165,2,3,4,7
165,2,1,5,10
165,2,2,5,7
165,2,3,5,9
166,1,1,1,10
166,1,2,1,7
166,1,3,1,5
166,1,1,2,10
166,1,2,2,10
166,1,3,2,10
166,2,1,3,2
166,2,2,3,2
166,2,3,3,3
166,2,1,4,4
166,2,2,4,4
166,2,3,4,4
166,2,1,5,9
166,2,2,5,7
166,2,3,5,6
167,1,1,1,7
167,1,2,1,6
167,1,3,1,8
167,1,1,2,10
167,1,2,2,8
167,1,3,2,10
167,2,1,3,3
167,2,2,3,4
167,2,3,3,3
167,2,1,4,5
167,2,2,4,4
167,2,3,4,4
167,2,1,5,6
167,2,2,5,7
167,2,3,5,7
168,1,1,1,7
168,1,2,1,8
168,1,3,1,6
168,1,1,2,10
168,1,2,2,10
168,1,3,2,NA
168,2,1,3,3
168,2,2,3,3
168,2,3,3,4
168,2,1,4,5
168,2,2,4,5
168,2,3,4,6
168,2,1,5,10
168,2,2,5,8
168,2,3,5,9
169,1,1,1,8
169,1,2,1,7
169,1,3,1,3
169,1,1,2,10
169,1,2,2,10
169,1,3,2,10
169,2,1,3,2
169,2,2,3,3
169,2,3,3,2
169,2,1,4,5
169,2,2,4,10
169,2,3,4,4
169,2,1,5,5
169,2,2,5,9
169,2,3,5,8
170,1,1,1,7
170,1,2,1,6
170,1,3,1,9
170,1,1,2,10
170,1,2,2,9
170,1,3,2,10
170,2,1,3,1
170,2,2,3,1
170,2,3,3,1
170,2,1,4,5
170,2,2,4,4
170,2,3,4,4
170,2,1,5,8
170,2,2,5,7
170,2,3,5,5
171,1,1,1,9
171,1,2,1,6
171,1,3,1,10
171,1,1,2,10
171,1,2,2,10
171,1,3,2,10
171,2,1,3,4
171,2,2,3,3
171,2,3,3,1
171,2,1,4,8
171,2,2,4,7
171,2,3,4,4
171,2,1,5,10
171,2,2,5,9
171,2,3,5,7
172,1,1,1,9
172,1,2,1,8
172,1,3,1,8
172,1,1,2,10
172,1,2,2,9
172,1,3,2,10
172,2,1,3,3
172,2,2,3,3
172,2,3,3,2
172,2,1,4,4
172,2,2,4,5
172,2,3,4,6
172,2,1,5,7
172,2,2,5,8
172,2,3,5,7
173,1,1,1,5
173,1,2,1,9
173,1,3,1,8
173,1,1,2,10
173,1,2,2,10
173,1,3,2,10
173,2,1,3,3
173,2,2,3,3
173,2,3,3,2
173,2,1,4,7
173,2,2,4,5
173,2,3,4,4
173,2,1,5,9
173,2,2,5,7
173,2,3,5,7
174,1,1,1,6
174,1,2,1,9
174,1,3,1,8
174,1,1,2,10
174,1,2,2,10
174,1,3,2,10
174,2,1,3,2
174,2,2,3,3
174,2,3,3,3
174,2,1,4,6
174,2,2,4,6
174,2,3,4,6
174,2,1,5,7
174,2,2,5,9
174,2,3,5,8
175,1,1,1,7
175,1,2,1,7
175,1,3,1,6
175,1,1,2,10
175,1,2,2,10
175,1,3,2,10
175,2,1,3,3
175,2,2,3,2
175,2,3,3,4
175,2,1,4,6
175,2,2,4,5
175,2,3,4,7
175,2,1,5,9
175,2,2,5,8
175,2,3,5,10
176,1,1,1,10
176,1,2,1,7
176,1,3,1,8
176,1,1,2,10
176,1,2,2,10
176,1,3,2,10
176,2,1,3,3
176,2,2,3,3
176,2,3,3,2
176,2,1,4,5
176,2,2,4,6
176,2,3,4,5
176,2,1,5,7
176,2,2,5,8
176,2,3,5,9
177,1,1,1,9
177,1,2,1,10
177,1,3,1,4
177,1,1,2,10
177,1,2,2,10
177,1,3,2,9
177,2,1,3,3
177,2,2,3,3
177,2,3,3,2
177,2,1,4,5
177,2,2,4,5
177,2,3,4,5
177,2,1,5,8
177,2,2,5,9
177,2,3,5,6
178,1,1,1,6
178,1,2,1,8
178,1,3,1,8
178,1,1,2,10
178,1,2,2,9
178,1,3,2,10
178,2,1,3,3
178,2,2,3,3
178,2,3,3,3
178,2,1,4,6
178,2,2,4,7
178,2,3,4,5
178,2,1,5,7
178,2,2,5,8
178,2,3,5,7
179,1,1,1,8
179,1,2,1,7
179,1,3,1,8
179,1,1,2,9
179,1,2,2,8
179,1,3,2,9
179,2,1,3,3
179,2,2,3,5
179,2,3,3,2
179,2,1,4,5
179,2,2,4,5
179,2,3,4,5
179,2,1,5,7
179,2,2,5,6
179,2,3,5,7
180,1,1,1,9
180,1,2,1,6
180,1,3,1,7
180,1,1,2,10
180,1,2,2,8
180,1,3,2,8
180,2,1,3,3
180,2,2,3,4
180,2,3,3,4
180,2,1,4,5
180,2,2,4,5
180,2,3,4,6
180,2,1,5,7
180,2,2,5,9
180,2,3,5,7
181,1,1,1,8
181,1,2,1,7
181,1,3,1,7
181,1,1,2,9
181,1,2,2,9
181,1,3,2,9
181,2,1,3,NA
181,2,2,3,2
181,2,3,3,3
181,2,1,4,7
181,2,2,4,5
181,2,3,4,5
181,2,1,5,8
181,2,2,5,7
181,2,3,5,6
182,1,1,1,6
182,1,2,1,7
182,1,3,1,6
182,1,1,2,10
182,1,2,2,9
182,1,3,2,10
182,2,1,3,2
182,2,2,3,4
182,2,3,3,4
182,2,1,4,4
182,2,2,4,6
182,2,3,4,4
182,2,1,5,7
182,2,2,5,10
182,2,3,5,7
183,1,1,1,6
183,1,2,1,9
183,1,3,1,7
183,1,1,2,10
183,1,2,2,10
183,1,3,2,8
183,2,1,3,4
183,2,2,3,2
183,2,3,3,3
183,2,1,4,5
183,2,2,4,4
183,2,3,4,6
183,2,1,5,7
183,2,2,5,5
183,2,3,5,7
184,1,1,1,7
184,1,2,1,NA
184,1,3,1,8
184,1,1,2,9
184,1,2,2,NA
184,1,3,2,10
184,2,1,3,4
184,2,2,3,4
184,2,3,3,2
184,2,1,4,6
184,2,2,4,4
184,2,3,4,5
184,2,1,5,9
184,2,2,5,7
184,2,3,5,10
185,1,1,1,8
185,1,2,1,7
185,1,3,1,6
185,1,1,2,10
185,1,2,2,10
185,1,3,2,8
185,2,1,3,3
185,2,2,3,3
185,2,3,3,2
185,2,1,4,7
185,2,2,4,5
185,2,3,4,5
185,2,1,5,9
185,2,2,5,6
185,2,3,5,7
186,1,1,1,10
186,1,2,1,10
186,1,3,1,5
186,1,1,2,10
186,1,2,2,10
186,1,3,2,10
186,2,1,3,2
186,2,2,3,4
186,2,3,3,1
186,2,1,4,4
186,2,2,4,6
186,2,3,4,3
186,2,1,5,9
186,2,2,5,7
186,2,3,5,8
187,1,1,1,7
187,1,2,1,8
187,1,3,1,NA
187,1,1,2,8
187,1,2,2,8
187,1,3,2,NA
187,2,1,3,3
187,2,2,3,3
187,2,3,3,2
187,2,1,4,6
187,2,2,4,5
187,2,3,4,4
187,2,1,5,8
187,2,2,5,7
187,2,3,5,5
188,1,1,1,8
188,1,2,1,8
188,1,3,1,7
188,1,1,2,10
188,1,2,2,10
188,1,3,2,10
188,2,1,3,3
188,2,2,3,NA
188,2,3,3,NA
188,2,1,4,NA
188,2,2,4,NA
188,2,3,4,NA
188,2,1,5,8
188,2,2,5,NA
188,2,3,5,NA
189,1,1,1,7
189,1,2,1,8
189,1,3,1,10
189,1,1,2,10
189,1,2,2,9
189,1,3,2,10
189,2,1,3,3
189,2,2,3,4
189,2,3,3,NA
189,2,1,4,6
189,2,2,4,5
189,2,3,4,NA
189,2,1,5,8
189,2,2,5,8
189,2,3,5,NA
190,1,1,1,8
190,1,2,1,6
190,1,3,1,5
190,1,1,2,9
190,1,2,2,9
190,1,3,2,7
190,2,1,3,3
190,2,2,3,2
190,2,3,3,3
190,2,1,4,5
190,2,2,4,6
190,2,3,4,5
190,2,1,5,8
190,2,2,5,7
190,2,3,5,7
191,1,1,1,8
191,1,2,1,7
191,1,3,1,7
191,1,1,2,9
191,1,2,2,8
191,1,3,2,8
191,2,1,3,2
191,2,2,3,2
191,2,3,3,2
191,2,1,4,4
191,2,2,4,4
191,2,3,4,4
191,2,1,5,6
191,2,2,5,6
191,2,3,5,5
192,1,1,1,7
192,1,2,1,7
192,1,3,1,7
192,1,1,2,8
192,1,2,2,9
192,1,3,2,10
192,2,1,3,3
192,2,2,3,3
192,2,3,3,2
192,2,1,4,6
192,2,2,4,6
192,2,3,4,6
192,2,1,5,8
192,2,2,5,7
192,2,3,5,6
193,1,1,1,5
193,1,2,1,8
193,1,3,1,8
193,1,1,2,7
193,1,2,2,8
193,1,3,2,9
193,2,1,3,3
193,2,2,3,1
193,2,3,3,3
193,2,1,4,6
193,2,2,4,5
193,2,3,4,6
193,2,1,5,7
193,2,2,5,6
193,2,3,5,7
194,1,1,1,9
194,1,2,1,7
194,1,3,1,7
194,1,1,2,8
194,1,2,2,8
194,1,3,2,8
194,2,1,3,NA
194,2,2,3,NA
194,2,3,3,NA
194,2,1,4,NA
194,2,2,4,NA
194,2,3,4,NA
194,2,1,5,NA
194,2,2,5,NA
194,2,3,5,NA
195,1,1,1,8
195,1,2,1,8
195,1,3,1,6
195,1,1,2,8
195,1,2,2,9
195,1,3,2,8
195,2,1,3,4
195,2,2,3,4
195,2,3,3,3
195,2,1,4,5
195,2,2,4,5
195,2,3,4,4
195,2,1,5,7
195,2,2,5,7
195,2,3,5,5
196,1,1,1,8
196,1,2,1,10
196,1,3,1,8
196,1,1,2,10
196,1,2,2,10
196,1,3,2,10
196,2,1,3,3
196,2,2,3,3
196,2,3,3,10
196,2,1,4,5
196,2,2,4,5
196,2,3,4,NA
196,2,1,5,7
196,2,2,5,6
196,2,3,5,NA
197,1,1,1,8
197,1,2,1,8
197,1,3,1,8
197,1,1,2,10
197,1,2,2,9
197,1,3,2,8
197,2,1,3,3
197,2,2,3,NA
197,2,3,3,NA
197,2,1,4,7
197,2,2,4,NA
197,2,3,4,NA
197,2,1,5,10
197,2,2,5,NA
197,2,3,5,NA
SP,1,1,1,5
SP,1,2,1,5
SP,1,3,1,4
SP,1,1,2,6
SP,1,2,2,6
SP,1,3,2,4
SP,2,1,3,NA
SP,2,2,3,NA
SP,2,3,3,NA
SP,2,1,4,NA
SP,2,2,4,NA
SP,2,3,4,NA
SP,2,1,5,NA
SP,2,2,5,NA
SP,2,3,5,NA
Wal. 29,1,1,1,4
Wal. 29,1,2,1,2
Wal. 29,1,3,1,3
Wal. 29,1,1,2,6
Wal. 29,1,2,2,6
Wal. 29,1,3,2,6
Wal. 29,2,1,3,NA
Wal. 29,2,2,3,NA
Wal. 29,2,3,3,NA
Wal. 29,2,1,4,NA
Wal. 29,2,2,4,NA
Wal. 29,2,3,4,NA
Wal. 29,2,1,5,NA
Wal. 29,2,2,5,NA
Wal. 29,2,3,5,NA
CB,1,1,1,7
CB,1,2,1,4
CB,1,3,1,3
CB,1,1,2,8
CB,1,2,2,5
CB,1,3,2,8
CB,2,1,3,NA
CB,2,2,3,NA
CB,2,3,3,NA
CB,2,1,4,NA
CB,2,2,4,NA
CB,2,3,4,NA
CB,2,1,5,NA
CB,2,2,5,NA
CB,2,3,5,NA
